date_id,region_id,attack_id,target_id,gname_id,weapon_id,success,claimed,ishostkid,num_attack
314,313,18,17,17,15,1.0,1,0,1
30,30,11,17,28,15,1.0,0,0,1
43,48,1,1,38,1,1.0,0,0,1
623,623,1,1,10,23,1.0,0,0,1
452,453,11,17,10,172,1.0,0,0,1
339,242,11,9,13,17,1.0,1,0,1
526,528,18,25,10,6,1.0,0,0,1
633,305,11,58,60,15,1.0,0,0,1
410,298,18,25,10,17,1.0,0,0,1
119,35,18,25,10,113,1.0,0,0,1
548,164,1,1,10,47,1.0,0,0,1
402,353,11,9,17,15,0.0,-9,0,1
421,128,53,22,12,23,1.0,0,0,1
292,287,18,1,10,13,1.0,0,0,1
127,122,18,25,120,6,1.0,1,0,1
750,42,11,22,7,18,1.0,0,0,1
565,57,11,10,77,82,1.0,1,0,2
368,371,18,28,370,6,1.0,1,0,1
705,705,11,51,10,145,1.0,0,0,1
686,298,1,28,10,1,1.0,0,0,1
83,19,11,8,17,15,1.0,1,0,2
481,481,1,22,77,21,1.0,1,0,1
188,189,1,9,57,23,1.0,0,0,1
479,150,1,17,10,13,1.0,0,0,1
330,333,11,9,13,6,1.0,1,0,1
177,177,26,58,51,21,1.0,0,1,1
159,158,11,1,10,15,1.0,0,0,1
715,177,11,1,10,15,1.0,0,0,1
297,297,18,1,10,13,1.0,0,0,1
687,687,1,22,10,1,1.0,0,0,1
606,607,26,25,599,21,1.0,0,1,1
550,551,1,22,10,26,1.0,0,0,1
322,322,18,1,45,1,1.0,0,0,1
344,344,53,1,17,21,1.0,1,0,1
322,306,18,1,7,13,1.0,0,0,1
354,354,11,15,60,15,1.0,0,0,2
327,21,18,17,10,6,0.0,0,0,1
750,42,11,9,7,18,1.0,0,0,1
493,493,11,81,10,15,1.0,0,0,1
633,649,11,58,60,15,1.0,0,0,1
108,109,11,9,13,17,1.0,1,0,1
263,265,11,10,10,145,0.0,0,0,1
164,164,1,1,28,26,1.0,1,0,1
599,113,1,9,52,1,1.0,0,0,1
362,146,1,8,9,23,1.0,0,1,1
460,388,26,15,60,1,0.0,0,1,1
71,42,18,58,10,15,1.0,0,0,1
417,418,1,10,416,23,0.0,0,0,1
631,150,1,10,10,1,1.0,0,0,1
491,491,1,1,10,23,1.0,0,0,1
330,332,11,180,10,15,0.0,0,0,1
362,117,18,9,362,17,0.0,1,0,1
668,298,1,28,10,1,1.0,0,0,1
498,499,1,22,12,1,1.0,0,0,1
733,122,11,180,10,15,1.0,0,0,1
633,19,11,58,60,15,1.0,0,0,1
611,15,1,9,10,1,1.0,0,0,1
517,210,11,22,9,512,0.0,1,0,1
10,11,1,10,9,5,1.0,0,0,1
752,32,11,22,17,60,1.0,0,0,1
187,187,1,28,27,21,1.0,0,0,1
278,182,1,28,10,1,1.0,0,0,1
183,184,1,9,27,17,1.0,0,0,1
330,1,1,1,30,1,1.0,1,0,1
218,220,53,10,8,1,1.0,0,0,1
531,1,11,9,17,512,1.0,0,0,1
183,186,1,28,27,13,1.0,0,0,1
198,21,11,15,7,29,0.0,1,0,1
81,24,11,1,7,15,1.0,0,0,1
339,298,18,9,7,1,1.0,0,0,1
633,634,18,17,60,13,1.0,0,0,1
565,568,26,9,10,21,1.0,0,1,1
507,42,18,17,57,16,1.0,0,0,6
256,243,1,25,10,23,0.0,0,0,1
310,311,18,17,17,15,1.0,1,0,1
659,427,11,25,658,172,1.0,1,0,1
174,175,60,58,51,121,1.0,1,1,1
465,69,11,22,10,15,1.0,0,0,1
131,131,18,17,51,18,1.0,0,0,1
633,640,336,1,60,21,1.0,0,0,1
611,611,60,58,51,21,1.0,0,1,1
498,500,11,9,13,17,1.0,0,0,1
476,26,1,1,10,21,1.0,0,0,1
387,383,18,51,389,29,1.0,1,0,1
728,730,11,81,10,15,1.0,0,0,1
399,400,53,9,10,23,1.0,0,0,1
279,281,18,86,85,29,1.0,0,0,1
375,21,18,17,10,16,1.0,0,0,1
167,102,11,1,17,15,1.0,1,0,1
733,19,11,28,17,113,1.0,1,0,1
257,257,11,1,10,18,1.0,0,0,1
345,346,18,25,60,340,1.0,0,0,1
88,88,11,9,17,82,1.0,1,0,1
525,128,1,22,12,23,1.0,1,0,1
633,639,336,1,60,21,1.0,0,0,1
325,325,11,180,10,15,1.0,0,0,1
234,234,26,10,7,21,1.0,1,1,1
663,663,1,22,10,47,1.0,0,0,1
206,57,11,25,22,18,1.0,0,0,1
247,91,1,28,27,17,1.0,0,0,1
204,205,53,28,10,23,1.0,0,0,1
465,1,11,17,17,15,1.0,1,0,1
490,1,1,1,11,1,1.0,1,0,1
542,542,1,1,9,5,1.0,1,0,1
402,402,11,10,10,15,1.0,0,0,1
92,92,11,1,17,15,0.0,0,0,1
417,1,53,10,29,1,1.0,1,0,1
225,226,11,1,17,18,1.0,0,0,1
101,102,11,101,17,15,1.0,1,1,1
131,131,18,8,51,15,1.0,0,0,1
517,210,1,9,9,5,0.0,1,0,1
276,276,26,17,7,1,1.0,0,1,1
108,42,11,9,57,18,1.0,0,0,1
131,148,11,17,10,15,1.0,0,0,1
82,82,26,81,7,21,1.0,1,1,1
279,279,11,28,10,18,1.0,0,0,1
56,56,11,22,17,17,1.0,1,0,1
150,151,11,10,10,145,1.0,0,0,1
101,101,11,17,99,18,1.0,1,0,1
715,634,11,1,10,6,0.0,0,0,1
743,743,11,742,741,15,1.0,1,0,1
290,291,1,9,27,21,1.0,0,0,1
478,239,11,9,8,15,1.0,1,0,1
